Date : 2022-01-08 19:33:46
Directory : /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database
Total : 1725 files,  174707 codes, 12727 comments, 15438 blanks, all 202872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/nb.js                               | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/nl.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/no.js                               | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/oc.js                               | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/pl.js                               | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/pt-br.js                            | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/pt.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ro.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ru.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/si.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sk.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sl.js                               | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sq.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sr-latn.js                          | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sr.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/sv.js                               | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/th.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/tr.js                               | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/tt.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/ug.js                               | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/uk.js                               | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/vi.js                               | JavaScript         |         10 |          4 |          0 |         14 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/zh-cn.js                            | JavaScript         |          5 |          4 |          0 |          9 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang/zh.js                               | JavaScript         |          5 |          4 |          0 |          9 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/specialchar/dialogs/specialchar.js                           | JavaScript         |         10 |          4 |          0 |         14 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/stylesheetparser/plugin.js                                   | JavaScript         |          3 |          4 |          0 |          7 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/table/dialogs/table.js                                       | JavaScript         |         18 |          4 |          0 |         22 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/tableresize/plugin.js                                        | JavaScript         |          9 |          4 |          0 |         13 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css                     | CSS                |         26 |          8 |          3 |         37 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/tabletools/dialogs/tableCell.js                              | JavaScript         |         14 |          4 |          0 |         18 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/templates/dialogs/templates.css                              | CSS                |         69 |          6 |         10 |         85 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/templates/dialogs/templates.js                               | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/templates/templatedefinition.js                              | JavaScript         |          0 |          4 |          1 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/templates/templates/default.js                               | JavaScript         |          3 |          4 |          0 |          7 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/dialogs/uicolor.js                                   | JavaScript         |          5 |          4 |          0 |          9 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/af.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ar.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/bg.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ca.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/cs.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/cy.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/da.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/de.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/el.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/en-gb.js                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/en.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/eo.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/es.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/et.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/eu.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/fa.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/fi.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/fr-ca.js                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/fr.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/gl.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/he.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/hr.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/hu.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/id.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/it.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ja.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/km.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ko.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ku.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/lv.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/mk.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/nb.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/nl.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/no.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/pl.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/pt-br.js                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/pt.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ru.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/si.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/sk.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/sl.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/sq.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/sv.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/tr.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/tt.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/ug.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/uk.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/vi.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/zh-cn.js                                        | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/lang/zh.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/plugin.js                                            | JavaScript         |          2 |          4 |          0 |          6 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/yui/assets/yui.css                                   | CSS                |          1 |          6 |          1 |          8 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uicolor/yui/yui.js                                           | JavaScript         |        225 |          0 |          0 |        225 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadimage/plugin.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/cs.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/da.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/de.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/en.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/eo.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/fr.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/gl.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/hu.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/it.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/ko.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/ku.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/nb.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/nl.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/pl.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/pt-br.js                                   | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/ru.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/sv.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/tr.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/zh-cn.js                                   | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/lang/zh.js                                      | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/uploadwidget/plugin.js                                       | JavaScript         |          6 |          4 |          0 |         10 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/af.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/ar.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/bg.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/ca.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/cs.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/cy.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/da.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/de.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/el.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/en-gb.js                                         | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/en.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/eo.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/es.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/fa.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/fi.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/fr.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/gl.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/he.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/hr.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/hu.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/it.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/ja.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/km.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/ko.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/ku.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/lv.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/nb.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/nl.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/no.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/pl.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/pt-br.js                                         | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/pt.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/ru.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/sk.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/sl.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/sq.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/sv.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/tr.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/tt.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/uk.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/vi.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/zh-cn.js                                         | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/widget/lang/zh.js                                            | JavaScript         |          1 |          4 |          0 |          5 |
